STATUS_OK 07/08 11:07:10 SUM: 185  	[128, 105, 99, 108, 240, 110, 99, 168, 242, 0, 175, 132, 1, 185]
STATUS_OK 07/08 11:07:10 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:11 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:11 SUM: 190  	[128, 194, 0, 190]
STATUS_OK 07/08 11:07:11 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:11 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:11 SUM: 152  	[136, 49, 13, 151, 63, 255, 84, 0, 168, 0, 0, 209, 1, 255, 152]
STATUS_OK 07/08 11:07:11 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:11 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:11 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:11 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:11 SUM: 191  	[128, 71, 0, 83, 0, 89, 1, 100, 0, 102, 3, 191]
STATUS_OK 07/08 11:07:11 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:11 SUM: 152  	[136, 49, 13, 151, 63, 255, 84, 0, 168, 0, 0, 209, 1, 255, 152]
STATUS_OK 07/08 11:07:11 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:11 SUM: 185  	[128, 105, 99, 108, 240, 110, 99, 168, 242, 0, 175, 132, 1, 185]
STATUS_OK 07/08 11:07:11 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:12 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:12 SUM: 190  	[128, 194, 0, 190]
STATUS_OK 07/08 11:07:12 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:12 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:12 SUM: 152  	[136, 49, 13, 151, 63, 255, 84, 0, 168, 0, 0, 209, 1, 255, 152]
STATUS_OK 07/08 11:07:12 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:12 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:12 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:12 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:12 SUM: 191  	[128, 71, 0, 83, 0, 89, 1, 100, 0, 102, 3, 191]
STATUS_OK 07/08 11:07:12 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:12 SUM: 152  	[136, 49, 13, 151, 63, 255, 84, 0, 168, 0, 0, 209, 1, 255, 152]
STATUS_OK 07/08 11:07:12 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:12 SUM: 185  	[128, 105, 99, 108, 240, 110, 99, 168, 242, 0, 175, 132, 1, 185]
STATUS_OK 07/08 11:07:12 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:13 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:13 SUM: 190  	[128, 194, 0, 190]
STATUS_OK 07/08 11:07:13 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:13 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:13 SUM: 152  	[136, 49, 13, 151, 63, 255, 84, 0, 168, 0, 0, 209, 1, 255, 152]
STATUS_OK 07/08 11:07:13 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:13 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:13 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:13 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:13 SUM: 191  	[128, 71, 0, 83, 0, 89, 1, 100, 0, 102, 3, 191]
STATUS_OK 07/08 11:07:13 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:13 SUM: 240  	[128, 86, 0, 182, 108, 33, 185, 55, 7, 240]
STATUS_OK 07/08 11:07:13 SUM: 152  	[136, 49, 13, 151, 63, 255, 84, 0, 168, 0, 0, 209, 1, 255, 152]
STATUS_OK 07/08 11:07:13 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:13 SUM: 185  	[128, 105, 99, 108, 240, 110, 99, 168, 242, 0, 175, 132, 1, 185]
STATUS_OK 07/08 11:07:13 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:14 SUM: 164  	[128, 244, 4, 147, 45, 1, 0, 245, 4, 254, 197, 103, 0, 164]
STATUS_OK 07/08 11:07:14 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:14 SUM: 190  	[128, 194, 0, 190]
STATUS_OK 07/08 11:07:14 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:14 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:14 SUM: 152  	[136, 49, 13, 151, 63, 255, 84, 0, 168, 0, 0, 209, 1, 255, 152]
STATUS_OK 07/08 11:07:14 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:14 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:14 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:14 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:14 SUM: 191  	[128, 71, 0, 83, 0, 89, 1, 100, 0, 102, 3, 191]
STATUS_OK 07/08 11:07:14 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:14 SUM: 152  	[136, 49, 13, 151, 63, 255, 84, 0, 168, 0, 0, 209, 1, 255, 152]
STATUS_OK 07/08 11:07:14 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:14 SUM: 185  	[128, 105, 99, 108, 240, 110, 99, 168, 242, 0, 175, 132, 1, 185]
STATUS_OK 07/08 11:07:14 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
STATUS_OK 07/08 11:07:15 SUM: 121  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 85, 1, 121, 0, 183, 0, 0, 184, 0, 0, 121]
STATUS_OK 07/08 11:07:15 SUM: 190  	[128, 194, 0, 190]
STATUS_OK 07/08 11:07:15 SUM: 183  	[128, 84, 0, 91, 0, 92, 0, 190, 0, 0, 183]
